comment_id,post_id,user_id,comment_text,created_at,updated_at
255,255,255,This is comment 255 by user 255,14-02-2026 11:25,14-02-2026 11:25
256,256,256,This is comment 256 by user 256,14-02-2026 11:25,14-02-2026 11:25
257,257,257,This is comment 257 by user 257,14-02-2026 11:25,14-02-2026 11:25
258,258,258,This is comment 258 by user 258,14-02-2026 11:25,14-02-2026 11:25
259,259,259,This is comment 259 by user 259,14-02-2026 11:25,14-02-2026 11:25
260,260,260,This is comment 260 by user 260,14-02-2026 11:25,14-02-2026 11:25
261,261,261,This is comment 261 by user 261,14-02-2026 11:25,14-02-2026 11:25
262,262,262,This is comment 262 by user 262,14-02-2026 11:25,14-02-2026 11:25
263,263,263,This is comment 263 by user 263,14-02-2026 11:25,14-02-2026 11:25
264,264,264,This is comment 264 by user 264,14-02-2026 11:25,14-02-2026 11:25
265,265,265,This is comment 265 by user 265,14-02-2026 11:25,14-02-2026 11:25
266,266,266,This is comment 266 by user 266,14-02-2026 11:25,14-02-2026 11:25
267,267,267,This is comment 267 by user 267,14-02-2026 11:25,14-02-2026 11:25
268,268,268,This is comment 268 by user 268,14-02-2026 11:25,14-02-2026 11:25
269,269,269,This is comment 269 by user 269,14-02-2026 11:25,14-02-2026 11:25
270,270,270,This is comment 270 by user 270,14-02-2026 11:25,14-02-2026 11:25
271,271,271,This is comment 271 by user 271,14-02-2026 11:25,14-02-2026 11:25
272,272,272,This is comment 272 by user 272,14-02-2026 11:25,14-02-2026 11:25
273,273,273,This is comment 273 by user 273,14-02-2026 11:25,14-02-2026 11:25
274,274,274,This is comment 274 by user 274,14-02-2026 11:25,14-02-2026 11:25
275,275,275,This is comment 275 by user 275,14-02-2026 11:25,14-02-2026 11:25
276,276,276,This is comment 276 by user 276,14-02-2026 11:25,14-02-2026 11:25
277,277,277,This is comment 277 by user 277,14-02-2026 11:25,14-02-2026 11:25
278,278,278,This is comment 278 by user 278,14-02-2026 11:25,14-02-2026 11:25
279,279,279,This is comment 279 by user 279,14-02-2026 11:25,14-02-2026 11:25
280,280,280,This is comment 280 by user 280,14-02-2026 11:25,14-02-2026 11:25
281,281,281,This is comment 281 by user 281,14-02-2026 11:25,14-02-2026 11:25
282,282,282,This is comment 282 by user 282,14-02-2026 11:25,14-02-2026 11:25
283,283,283,This is comment 283 by user 283,14-02-2026 11:25,14-02-2026 11:25
284,284,284,This is comment 284 by user 284,14-02-2026 11:25,14-02-2026 11:25
285,285,285,This is comment 285 by user 285,14-02-2026 11:25,14-02-2026 11:25
286,286,286,This is comment 286 by user 286,14-02-2026 11:25,14-02-2026 11:25
287,287,287,This is comment 287 by user 287,14-02-2026 11:25,14-02-2026 11:25
288,288,288,This is comment 288 by user 288,14-02-2026 11:25,14-02-2026 11:25
289,289,289,This is comment 289 by user 289,14-02-2026 11:25,14-02-2026 11:25
290,290,290,This is comment 290 by user 290,14-02-2026 11:25,14-02-2026 11:25
291,291,291,This is comment 291 by user 291,14-02-2026 11:25,14-02-2026 11:25
292,292,292,This is comment 292 by user 292,14-02-2026 11:25,14-02-2026 11:25
293,293,293,This is comment 293 by user 293,14-02-2026 11:25,14-02-2026 11:25
294,294,294,This is comment 294 by user 294,14-02-2026 11:25,14-02-2026 11:25
295,295,295,This is comment 295 by user 295,14-02-2026 11:25,14-02-2026 11:25
296,296,296,This is comment 296 by user 296,14-02-2026 11:25,14-02-2026 11:25
297,297,297,This is comment 297 by user 297,14-02-2026 11:25,14-02-2026 11:25
298,298,298,This is comment 298 by user 298,14-02-2026 11:25,14-02-2026 11:25
299,299,299,This is comment 299 by user 299,14-02-2026 11:25,14-02-2026 11:25
300,300,300,This is comment 300 by user 300,14-02-2026 11:25,14-02-2026 11:25
301,301,301,This is comment 301 by user 301,14-02-2026 11:25,14-02-2026 11:25
302,302,302,This is comment 302 by user 302,14-02-2026 11:25,14-02-2026 11:25
303,303,303,This is comment 303 by user 303,14-02-2026 11:25,14-02-2026 11:25
304,304,304,This is comment 304 by user 304,14-02-2026 11:25,14-02-2026 11:25
305,305,305,This is comment 305 by user 305,14-02-2026 11:25,14-02-2026 11:25
306,306,306,This is comment 306 by user 306,14-02-2026 11:25,14-02-2026 11:25
307,307,307,This is comment 307 by user 307,14-02-2026 11:25,14-02-2026 11:25
308,308,308,This is comment 308 by user 308,14-02-2026 11:25,14-02-2026 11:25
309,309,309,This is comment 309 by user 309,14-02-2026 11:25,14-02-2026 11:25
310,310,310,This is comment 310 by user 310,14-02-2026 11:25,14-02-2026 11:25
311,311,311,This is comment 311 by user 311,14-02-2026 11:25,14-02-2026 11:25
312,312,312,This is comment 312 by user 312,14-02-2026 11:25,14-02-2026 11:25
313,313,313,This is comment 313 by user 313,14-02-2026 11:25,14-02-2026 11:25
314,314,314,This is comment 314 by user 314,14-02-2026 11:25,14-02-2026 11:25
315,315,315,This is comment 315 by user 315,14-02-2026 11:25,14-02-2026 11:25
316,316,316,This is comment 316 by user 316,14-02-2026 11:25,14-02-2026 11:25
317,317,317,This is comment 317 by user 317,14-02-2026 11:25,14-02-2026 11:25
318,318,318,This is comment 318 by user 318,14-02-2026 11:25,14-02-2026 11:25
319,319,319,This is comment 319 by user 319,14-02-2026 11:25,14-02-2026 11:25
320,320,320,This is comment 320 by user 320,14-02-2026 11:25,14-02-2026 11:25
321,321,321,This is comment 321 by user 321,14-02-2026 11:25,14-02-2026 11:25
322,322,322,This is comment 322 by user 322,14-02-2026 11:25,14-02-2026 11:25
323,323,323,This is comment 323 by user 323,14-02-2026 11:25,14-02-2026 11:25
324,324,324,This is comment 324 by user 324,14-02-2026 11:25,14-02-2026 11:25
325,325,325,This is comment 325 by user 325,14-02-2026 11:25,14-02-2026 11:25
326,326,326,This is comment 326 by user 326,14-02-2026 11:25,14-02-2026 11:25
327,327,327,This is comment 327 by user 327,14-02-2026 11:25,14-02-2026 11:25
328,328,328,This is comment 328 by user 328,14-02-2026 11:25,14-02-2026 11:25
329,329,329,This is comment 329 by user 329,14-02-2026 11:25,14-02-2026 11:25
330,330,330,This is comment 330 by user 330,14-02-2026 11:25,14-02-2026 11:25
331,331,331,This is comment 331 by user 331,14-02-2026 11:25,14-02-2026 11:25
332,332,332,This is comment 332 by user 332,14-02-2026 11:25,14-02-2026 11:25
333,333,333,This is comment 333 by user 333,14-02-2026 11:25,14-02-2026 11:25
334,334,334,This is comment 334 by user 334,14-02-2026 11:25,14-02-2026 11:25
335,335,335,This is comment 335 by user 335,14-02-2026 11:25,14-02-2026 11:25
336,336,336,This is comment 336 by user 336,14-02-2026 11:25,14-02-2026 11:25
337,337,337,This is comment 337 by user 337,14-02-2026 11:25,14-02-2026 11:25
338,338,338,This is comment 338 by user 338,14-02-2026 11:25,14-02-2026 11:25
339,339,339,This is comment 339 by user 339,14-02-2026 11:25,14-02-2026 11:25
340,340,340,This is comment 340 by user 340,14-02-2026 11:25,14-02-2026 11:25
341,341,341,This is comment 341 by user 341,14-02-2026 11:25,14-02-2026 11:25
342,342,342,This is comment 342 by user 342,14-02-2026 11:25,14-02-2026 11:25
343,343,343,This is comment 343 by user 343,14-02-2026 11:25,14-02-2026 11:25
344,344,344,This is comment 344 by user 344,14-02-2026 11:25,14-02-2026 11:25
345,345,345,This is comment 345 by user 345,14-02-2026 11:25,14-02-2026 11:25
346,346,346,This is comment 346 by user 346,14-02-2026 11:25,14-02-2026 11:25
347,347,347,This is comment 347 by user 347,14-02-2026 11:25,14-02-2026 11:25
348,348,348,This is comment 348 by user 348,14-02-2026 11:25,14-02-2026 11:25
349,349,349,This is comment 349 by user 349,14-02-2026 11:25,14-02-2026 11:25
350,350,350,This is comment 350 by user 350,14-02-2026 11:25,14-02-2026 11:25
351,351,351,This is comment 351 by user 351,14-02-2026 11:25,14-02-2026 11:25
352,352,352,This is comment 352 by user 352,14-02-2026 11:25,14-02-2026 11:25
353,353,353,This is comment 353 by user 353,14-02-2026 11:25,14-02-2026 11:25
354,354,354,This is comment 354 by user 354,14-02-2026 11:25,14-02-2026 11:25
355,355,355,This is comment 355 by user 355,14-02-2026 11:25,14-02-2026 11:25
356,356,356,This is comment 356 by user 356,14-02-2026 11:25,14-02-2026 11:25
357,357,357,This is comment 357 by user 357,14-02-2026 11:25,14-02-2026 11:25
358,358,358,This is comment 358 by user 358,14-02-2026 11:25,14-02-2026 11:25
359,359,359,This is comment 359 by user 359,14-02-2026 11:25,14-02-2026 11:25
360,360,360,This is comment 360 by user 360,14-02-2026 11:25,14-02-2026 11:25
361,361,361,This is comment 361 by user 361,14-02-2026 11:25,14-02-2026 11:25
362,362,362,This is comment 362 by user 362,14-02-2026 11:25,14-02-2026 11:25
363,363,363,This is comment 363 by user 363,14-02-2026 11:25,14-02-2026 11:25
364,364,364,This is comment 364 by user 364,14-02-2026 11:25,14-02-2026 11:25
365,365,365,This is comment 365 by user 365,14-02-2026 11:25,14-02-2026 11:25
366,366,366,This is comment 366 by user 366,14-02-2026 11:25,14-02-2026 11:25
367,367,367,This is comment 367 by user 367,14-02-2026 11:25,14-02-2026 11:25
368,368,368,This is comment 368 by user 368,14-02-2026 11:25,14-02-2026 11:25
369,369,369,This is comment 369 by user 369,14-02-2026 11:25,14-02-2026 11:25
370,370,370,This is comment 370 by user 370,14-02-2026 11:25,14-02-2026 11:25
371,371,371,This is comment 371 by user 371,14-02-2026 11:25,14-02-2026 11:25
372,372,372,This is comment 372 by user 372,14-02-2026 11:25,14-02-2026 11:25
373,373,373,This is comment 373 by user 373,14-02-2026 11:25,14-02-2026 11:25
374,374,374,This is comment 374 by user 374,14-02-2026 11:25,14-02-2026 11:25
375,375,375,This is comment 375 by user 375,14-02-2026 11:25,14-02-2026 11:25
376,376,376,This is comment 376 by user 376,14-02-2026 11:25,14-02-2026 11:25
377,377,377,This is comment 377 by user 377,14-02-2026 11:25,14-02-2026 11:25
378,378,378,This is comment 378 by user 378,14-02-2026 11:25,14-02-2026 11:25
379,379,379,This is comment 379 by user 379,14-02-2026 11:25,14-02-2026 11:25
380,380,380,This is comment 380 by user 380,14-02-2026 11:25,14-02-2026 11:25
381,381,381,This is comment 381 by user 381,14-02-2026 11:25,14-02-2026 11:25
382,382,382,This is comment 382 by user 382,14-02-2026 11:25,14-02-2026 11:25
383,383,383,This is comment 383 by user 383,14-02-2026 11:25,14-02-2026 11:25
384,384,384,This is comment 384 by user 384,14-02-2026 11:25,14-02-2026 11:25
385,385,385,This is comment 385 by user 385,14-02-2026 11:25,14-02-2026 11:25
386,386,386,This is comment 386 by user 386,14-02-2026 11:25,14-02-2026 11:25
387,387,387,This is comment 387 by user 387,14-02-2026 11:25,14-02-2026 11:25
388,388,388,This is comment 388 by user 388,14-02-2026 11:25,14-02-2026 11:25
389,389,389,This is comment 389 by user 389,14-02-2026 11:25,14-02-2026 11:25
390,390,390,This is comment 390 by user 390,14-02-2026 11:25,14-02-2026 11:25
391,391,391,This is comment 391 by user 391,14-02-2026 11:25,14-02-2026 11:25
392,392,392,This is comment 392 by user 392,14-02-2026 11:25,14-02-2026 11:25
393,393,393,This is comment 393 by user 393,14-02-2026 11:25,14-02-2026 11:25
394,394,394,This is comment 394 by user 394,14-02-2026 11:25,14-02-2026 11:25
395,395,395,This is comment 395 by user 395,14-02-2026 11:25,14-02-2026 11:25
396,396,396,This is comment 396 by user 396,14-02-2026 11:25,14-02-2026 11:25
397,397,397,This is comment 397 by user 397,14-02-2026 11:25,14-02-2026 11:25
398,398,398,This is comment 398 by user 398,14-02-2026 11:25,14-02-2026 11:25
399,399,399,This is comment 399 by user 399,14-02-2026 11:25,14-02-2026 11:25
400,400,400,This is comment 400 by user 400,14-02-2026 11:25,14-02-2026 11:25
401,401,401,This is comment 401 by user 401,14-02-2026 11:25,14-02-2026 11:25
402,402,402,This is comment 402 by user 402,14-02-2026 11:25,14-02-2026 11:25
403,403,403,This is comment 403 by user 403,14-02-2026 11:25,14-02-2026 11:25
404,404,404,This is comment 404 by user 404,14-02-2026 11:25,14-02-2026 11:25
405,405,405,This is comment 405 by user 405,14-02-2026 11:25,14-02-2026 11:25
406,406,406,This is comment 406 by user 406,14-02-2026 11:25,14-02-2026 11:25
407,407,407,This is comment 407 by user 407,14-02-2026 11:25,14-02-2026 11:25
408,408,408,This is comment 408 by user 408,14-02-2026 11:25,14-02-2026 11:25
409,409,409,This is comment 409 by user 409,14-02-2026 11:25,14-02-2026 11:25
410,410,410,This is comment 410 by user 410,14-02-2026 11:25,14-02-2026 11:25
411,411,411,This is comment 411 by user 411,14-02-2026 11:25,14-02-2026 11:25
412,412,412,This is comment 412 by user 412,14-02-2026 11:25,14-02-2026 11:25
413,413,413,This is comment 413 by user 413,14-02-2026 11:25,14-02-2026 11:25
414,414,414,This is comment 414 by user 414,14-02-2026 11:25,14-02-2026 11:25
415,415,415,This is comment 415 by user 415,14-02-2026 11:25,14-02-2026 11:25
416,416,416,This is comment 416 by user 416,14-02-2026 11:25,14-02-2026 11:25
417,417,417,This is comment 417 by user 417,14-02-2026 11:25,14-02-2026 11:25
418,418,418,This is comment 418 by user 418,14-02-2026 11:25,14-02-2026 11:25
419,419,419,This is comment 419 by user 419,14-02-2026 11:25,14-02-2026 11:25
420,420,420,This is comment 420 by user 420,14-02-2026 11:25,14-02-2026 11:25
421,421,421,This is comment 421 by user 421,14-02-2026 11:25,14-02-2026 11:25
422,422,422,This is comment 422 by user 422,14-02-2026 11:25,14-02-2026 11:25
423,423,423,This is comment 423 by user 423,14-02-2026 11:25,14-02-2026 11:25
424,424,424,This is comment 424 by user 424,14-02-2026 11:25,14-02-2026 11:25
425,425,425,This is comment 425 by user 425,14-02-2026 11:25,14-02-2026 11:25
426,426,426,This is comment 426 by user 426,14-02-2026 11:25,14-02-2026 11:25
427,427,427,This is comment 427 by user 427,14-02-2026 11:25,14-02-2026 11:25
428,428,428,This is comment 428 by user 428,14-02-2026 11:25,14-02-2026 11:25
429,429,429,This is comment 429 by user 429,14-02-2026 11:25,14-02-2026 11:25
430,430,430,This is comment 430 by user 430,14-02-2026 11:25,14-02-2026 11:25
431,431,431,This is comment 431 by user 431,14-02-2026 11:25,14-02-2026 11:25
432,432,432,This is comment 432 by user 432,14-02-2026 11:25,14-02-2026 11:25
433,433,433,This is comment 433 by user 433,14-02-2026 11:25,14-02-2026 11:25
434,434,434,This is comment 434 by user 434,14-02-2026 11:25,14-02-2026 11:25
435,435,435,This is comment 435 by user 435,14-02-2026 11:25,14-02-2026 11:25
436,436,436,This is comment 436 by user 436,14-02-2026 11:25,14-02-2026 11:25
437,437,437,This is comment 437 by user 437,14-02-2026 11:25,14-02-2026 11:25
438,438,438,This is comment 438 by user 438,14-02-2026 11:25,14-02-2026 11:25
439,439,439,This is comment 439 by user 439,14-02-2026 11:25,14-02-2026 11:25
440,440,440,This is comment 440 by user 440,14-02-2026 11:25,14-02-2026 11:25
441,441,441,This is comment 441 by user 441,14-02-2026 11:25,14-02-2026 11:25
442,442,442,This is comment 442 by user 442,14-02-2026 11:25,14-02-2026 11:25
443,443,443,This is comment 443 by user 443,14-02-2026 11:25,14-02-2026 11:25
444,444,444,This is comment 444 by user 444,14-02-2026 11:25,14-02-2026 11:25
445,445,445,This is comment 445 by user 445,14-02-2026 11:25,14-02-2026 11:25
446,446,446,This is comment 446 by user 446,14-02-2026 11:25,14-02-2026 11:25
447,447,447,This is comment 447 by user 447,14-02-2026 11:25,14-02-2026 11:25
448,448,448,This is comment 448 by user 448,14-02-2026 11:25,14-02-2026 11:25
449,449,449,This is comment 449 by user 449,14-02-2026 11:25,14-02-2026 11:25
450,450,450,This is comment 450 by user 450,14-02-2026 11:25,14-02-2026 11:25
451,451,451,This is comment 451 by user 451,14-02-2026 11:25,14-02-2026 11:25
452,452,452,This is comment 452 by user 452,14-02-2026 11:25,14-02-2026 11:25
453,453,453,This is comment 453 by user 453,14-02-2026 11:25,14-02-2026 11:25
454,454,454,This is comment 454 by user 454,14-02-2026 11:25,14-02-2026 11:25
455,455,455,This is comment 455 by user 455,14-02-2026 11:25,14-02-2026 11:25
456,456,456,This is comment 456 by user 456,14-02-2026 11:25,14-02-2026 11:25
457,457,457,This is comment 457 by user 457,14-02-2026 11:25,14-02-2026 11:25
458,458,458,This is comment 458 by user 458,14-02-2026 11:25,14-02-2026 11:25
459,459,459,This is comment 459 by user 459,14-02-2026 11:25,14-02-2026 11:25
460,460,460,This is comment 460 by user 460,14-02-2026 11:25,14-02-2026 11:25
461,461,461,This is comment 461 by user 461,14-02-2026 11:25,14-02-2026 11:25
462,462,462,This is comment 462 by user 462,14-02-2026 11:25,14-02-2026 11:25
463,463,463,This is comment 463 by user 463,14-02-2026 11:25,14-02-2026 11:25
464,464,464,This is comment 464 by user 464,14-02-2026 11:25,14-02-2026 11:25
465,465,465,This is comment 465 by user 465,14-02-2026 11:25,14-02-2026 11:25
466,466,466,This is comment 466 by user 466,14-02-2026 11:25,14-02-2026 11:25
467,467,467,This is comment 467 by user 467,14-02-2026 11:25,14-02-2026 11:25
468,468,468,This is comment 468 by user 468,14-02-2026 11:25,14-02-2026 11:25
469,469,469,This is comment 469 by user 469,14-02-2026 11:25,14-02-2026 11:25
470,470,470,This is comment 470 by user 470,14-02-2026 11:25,14-02-2026 11:25
471,471,471,This is comment 471 by user 471,14-02-2026 11:25,14-02-2026 11:25
472,472,472,This is comment 472 by user 472,14-02-2026 11:25,14-02-2026 11:25
473,473,473,This is comment 473 by user 473,14-02-2026 11:25,14-02-2026 11:25
474,474,474,This is comment 474 by user 474,14-02-2026 11:25,14-02-2026 11:25
475,475,475,This is comment 475 by user 475,14-02-2026 11:25,14-02-2026 11:25
476,476,476,This is comment 476 by user 476,14-02-2026 11:25,14-02-2026 11:25
477,477,477,This is comment 477 by user 477,14-02-2026 11:25,14-02-2026 11:25
478,478,478,This is comment 478 by user 478,14-02-2026 11:25,14-02-2026 11:25
479,479,479,This is comment 479 by user 479,14-02-2026 11:25,14-02-2026 11:25
480,480,480,This is comment 480 by user 480,14-02-2026 11:25,14-02-2026 11:25
481,481,481,This is comment 481 by user 481,14-02-2026 11:25,14-02-2026 11:25
482,482,482,This is comment 482 by user 482,14-02-2026 11:25,14-02-2026 11:25
483,483,483,This is comment 483 by user 483,14-02-2026 11:25,14-02-2026 11:25
484,484,484,This is comment 484 by user 484,14-02-2026 11:25,14-02-2026 11:25
485,485,485,This is comment 485 by user 485,14-02-2026 11:25,14-02-2026 11:25
486,486,486,This is comment 486 by user 486,14-02-2026 11:25,14-02-2026 11:25
487,487,487,This is comment 487 by user 487,14-02-2026 11:25,14-02-2026 11:25
488,488,488,This is comment 488 by user 488,14-02-2026 11:25,14-02-2026 11:25
489,489,489,This is comment 489 by user 489,14-02-2026 11:25,14-02-2026 11:25
490,490,490,This is comment 490 by user 490,14-02-2026 11:25,14-02-2026 11:25
491,491,491,This is comment 491 by user 491,14-02-2026 11:25,14-02-2026 11:25
492,492,492,This is comment 492 by user 492,14-02-2026 11:25,14-02-2026 11:25
493,493,493,This is comment 493 by user 493,14-02-2026 11:25,14-02-2026 11:25
494,494,494,This is comment 494 by user 494,14-02-2026 11:25,14-02-2026 11:25
495,495,495,This is comment 495 by user 495,14-02-2026 11:25,14-02-2026 11:25
496,496,496,This is comment 496 by user 496,14-02-2026 11:25,14-02-2026 11:25
497,497,497,This is comment 497 by user 497,14-02-2026 11:25,14-02-2026 11:25
498,498,498,This is comment 498 by user 498,14-02-2026 11:25,14-02-2026 11:25
499,499,499,This is comment 499 by user 499,14-02-2026 11:25,14-02-2026 11:25
500,500,500,This is comment 500 by user 500,14-02-2026 11:25,14-02-2026 11:25
501,501,501,This is comment 501 by user 501,14-02-2026 11:25,14-02-2026 11:25
502,502,502,This is comment 502 by user 502,14-02-2026 11:25,14-02-2026 11:25
