comment_id,post_id,user_id,comment_text,created_at,updated_at
503,503,503,This is comment 503 by user 503,14-02-2026 11:25,14-02-2026 11:25
504,504,504,This is comment 504 by user 504,14-02-2026 11:25,14-02-2026 11:25
505,505,505,This is comment 505 by user 505,14-02-2026 11:25,14-02-2026 11:25
506,506,506,This is comment 506 by user 506,14-02-2026 11:25,14-02-2026 11:25
507,507,507,This is comment 507 by user 507,14-02-2026 11:25,14-02-2026 11:25
508,508,508,This is comment 508 by user 508,14-02-2026 11:25,14-02-2026 11:25
509,509,509,This is comment 509 by user 509,14-02-2026 11:25,14-02-2026 11:25
510,510,510,This is comment 510 by user 510,14-02-2026 11:25,14-02-2026 11:25
511,511,511,This is comment 511 by user 511,14-02-2026 11:25,14-02-2026 11:25
512,512,512,This is comment 512 by user 512,14-02-2026 11:25,14-02-2026 11:25
513,513,513,This is comment 513 by user 513,14-02-2026 11:25,14-02-2026 11:25
514,514,514,This is comment 514 by user 514,14-02-2026 11:25,14-02-2026 11:25
515,515,515,This is comment 515 by user 515,14-02-2026 11:25,14-02-2026 11:25
516,516,516,This is comment 516 by user 516,14-02-2026 11:25,14-02-2026 11:25
517,517,517,This is comment 517 by user 517,14-02-2026 11:25,14-02-2026 11:25
518,518,518,This is comment 518 by user 518,14-02-2026 11:25,14-02-2026 11:25
519,519,519,This is comment 519 by user 519,14-02-2026 11:25,14-02-2026 11:25
520,520,520,This is comment 520 by user 520,14-02-2026 11:25,14-02-2026 11:25
521,521,521,This is comment 521 by user 521,14-02-2026 11:25,14-02-2026 11:25
522,522,522,This is comment 522 by user 522,14-02-2026 11:25,14-02-2026 11:25
523,523,523,This is comment 523 by user 523,14-02-2026 11:25,14-02-2026 11:25
524,524,524,This is comment 524 by user 524,14-02-2026 11:25,14-02-2026 11:25
525,525,525,This is comment 525 by user 525,14-02-2026 11:25,14-02-2026 11:25
526,526,526,This is comment 526 by user 526,14-02-2026 11:25,14-02-2026 11:25
527,527,527,This is comment 527 by user 527,14-02-2026 11:25,14-02-2026 11:25
528,528,528,This is comment 528 by user 528,14-02-2026 11:25,14-02-2026 11:25
529,529,529,This is comment 529 by user 529,14-02-2026 11:25,14-02-2026 11:25
530,530,530,This is comment 530 by user 530,14-02-2026 11:25,14-02-2026 11:25
531,531,531,This is comment 531 by user 531,14-02-2026 11:25,14-02-2026 11:25
532,532,532,This is comment 532 by user 532,14-02-2026 11:25,14-02-2026 11:25
533,533,533,This is comment 533 by user 533,14-02-2026 11:25,14-02-2026 11:25
534,534,534,This is comment 534 by user 534,14-02-2026 11:25,14-02-2026 11:25
535,535,535,This is comment 535 by user 535,14-02-2026 11:25,14-02-2026 11:25
536,536,536,This is comment 536 by user 536,14-02-2026 11:25,14-02-2026 11:25
537,537,537,This is comment 537 by user 537,14-02-2026 11:25,14-02-2026 11:25
538,538,538,This is comment 538 by user 538,14-02-2026 11:25,14-02-2026 11:25
539,539,539,This is comment 539 by user 539,14-02-2026 11:25,14-02-2026 11:25
540,540,540,This is comment 540 by user 540,14-02-2026 11:25,14-02-2026 11:25
541,541,541,This is comment 541 by user 541,14-02-2026 11:25,14-02-2026 11:25
542,542,542,This is comment 542 by user 542,14-02-2026 11:25,14-02-2026 11:25
543,543,543,This is comment 543 by user 543,14-02-2026 11:25,14-02-2026 11:25
544,544,544,This is comment 544 by user 544,14-02-2026 11:25,14-02-2026 11:25
545,545,545,This is comment 545 by user 545,14-02-2026 11:25,14-02-2026 11:25
546,546,546,This is comment 546 by user 546,14-02-2026 11:25,14-02-2026 11:25
547,547,547,This is comment 547 by user 547,14-02-2026 11:25,14-02-2026 11:25
548,548,548,This is comment 548 by user 548,14-02-2026 11:25,14-02-2026 11:25
549,549,549,This is comment 549 by user 549,14-02-2026 11:25,14-02-2026 11:25
550,550,550,This is comment 550 by user 550,14-02-2026 11:25,14-02-2026 11:25
551,551,551,This is comment 551 by user 551,14-02-2026 11:25,14-02-2026 11:25
552,552,552,This is comment 552 by user 552,14-02-2026 11:25,14-02-2026 11:25
553,553,553,This is comment 553 by user 553,14-02-2026 11:25,14-02-2026 11:25
554,554,554,This is comment 554 by user 554,14-02-2026 11:25,14-02-2026 11:25
555,555,555,This is comment 555 by user 555,14-02-2026 11:25,14-02-2026 11:25
556,556,556,This is comment 556 by user 556,14-02-2026 11:25,14-02-2026 11:25
557,557,557,This is comment 557 by user 557,14-02-2026 11:25,14-02-2026 11:25
558,558,558,This is comment 558 by user 558,14-02-2026 11:25,14-02-2026 11:25
559,559,559,This is comment 559 by user 559,14-02-2026 11:25,14-02-2026 11:25
560,560,560,This is comment 560 by user 560,14-02-2026 11:25,14-02-2026 11:25
561,561,561,This is comment 561 by user 561,14-02-2026 11:25,14-02-2026 11:25
562,562,562,This is comment 562 by user 562,14-02-2026 11:25,14-02-2026 11:25
563,563,563,This is comment 563 by user 563,14-02-2026 11:25,14-02-2026 11:25
564,564,564,This is comment 564 by user 564,14-02-2026 11:25,14-02-2026 11:25
565,565,565,This is comment 565 by user 565,14-02-2026 11:25,14-02-2026 11:25
566,566,566,This is comment 566 by user 566,14-02-2026 11:25,14-02-2026 11:25
567,567,567,This is comment 567 by user 567,14-02-2026 11:25,14-02-2026 11:25
568,568,568,This is comment 568 by user 568,14-02-2026 11:25,14-02-2026 11:25
569,569,569,This is comment 569 by user 569,14-02-2026 11:25,14-02-2026 11:25
570,570,570,This is comment 570 by user 570,14-02-2026 11:25,14-02-2026 11:25
571,571,571,This is comment 571 by user 571,14-02-2026 11:25,14-02-2026 11:25
572,572,572,This is comment 572 by user 572,14-02-2026 11:25,14-02-2026 11:25
573,573,573,This is comment 573 by user 573,14-02-2026 11:25,14-02-2026 11:25
574,574,574,This is comment 574 by user 574,14-02-2026 11:25,14-02-2026 11:25
575,575,575,This is comment 575 by user 575,14-02-2026 11:25,14-02-2026 11:25
576,576,576,This is comment 576 by user 576,14-02-2026 11:25,14-02-2026 11:25
577,577,577,This is comment 577 by user 577,14-02-2026 11:25,14-02-2026 11:25
578,578,578,This is comment 578 by user 578,14-02-2026 11:25,14-02-2026 11:25
579,579,579,This is comment 579 by user 579,14-02-2026 11:25,14-02-2026 11:25
580,580,580,This is comment 580 by user 580,14-02-2026 11:25,14-02-2026 11:25
581,581,581,This is comment 581 by user 581,14-02-2026 11:25,14-02-2026 11:25
582,582,582,This is comment 582 by user 582,14-02-2026 11:25,14-02-2026 11:25
583,583,583,This is comment 583 by user 583,14-02-2026 11:25,14-02-2026 11:25
584,584,584,This is comment 584 by user 584,14-02-2026 11:25,14-02-2026 11:25
585,585,585,This is comment 585 by user 585,14-02-2026 11:25,14-02-2026 11:25
586,586,586,This is comment 586 by user 586,14-02-2026 11:25,14-02-2026 11:25
587,587,587,This is comment 587 by user 587,14-02-2026 11:25,14-02-2026 11:25
588,588,588,This is comment 588 by user 588,14-02-2026 11:25,14-02-2026 11:25
589,589,589,This is comment 589 by user 589,14-02-2026 11:25,14-02-2026 11:25
590,590,590,This is comment 590 by user 590,14-02-2026 11:25,14-02-2026 11:25
591,591,591,This is comment 591 by user 591,14-02-2026 11:25,14-02-2026 11:25
592,592,592,This is comment 592 by user 592,14-02-2026 11:25,14-02-2026 11:25
593,593,593,This is comment 593 by user 593,14-02-2026 11:25,14-02-2026 11:25
594,594,594,This is comment 594 by user 594,14-02-2026 11:25,14-02-2026 11:25
595,595,595,This is comment 595 by user 595,14-02-2026 11:25,14-02-2026 11:25
596,596,596,This is comment 596 by user 596,14-02-2026 11:25,14-02-2026 11:25
597,597,597,This is comment 597 by user 597,14-02-2026 11:25,14-02-2026 11:25
598,598,598,This is comment 598 by user 598,14-02-2026 11:25,14-02-2026 11:25
599,599,599,This is comment 599 by user 599,14-02-2026 11:25,14-02-2026 11:25
600,600,600,This is comment 600 by user 600,14-02-2026 11:25,14-02-2026 11:25
601,601,601,This is comment 601 by user 601,14-02-2026 11:25,14-02-2026 11:25
602,602,602,This is comment 602 by user 602,14-02-2026 11:25,14-02-2026 11:25
603,603,603,This is comment 603 by user 603,14-02-2026 11:25,14-02-2026 11:25
604,604,604,This is comment 604 by user 604,14-02-2026 11:25,14-02-2026 11:25
605,605,605,This is comment 605 by user 605,14-02-2026 11:25,14-02-2026 11:25
606,606,606,This is comment 606 by user 606,14-02-2026 11:25,14-02-2026 11:25
607,607,607,This is comment 607 by user 607,14-02-2026 11:25,14-02-2026 11:25
608,608,608,This is comment 608 by user 608,14-02-2026 11:25,14-02-2026 11:25
609,609,609,This is comment 609 by user 609,14-02-2026 11:25,14-02-2026 11:25
610,610,610,This is comment 610 by user 610,14-02-2026 11:25,14-02-2026 11:25
611,611,611,This is comment 611 by user 611,14-02-2026 11:25,14-02-2026 11:25
612,612,612,This is comment 612 by user 612,14-02-2026 11:25,14-02-2026 11:25
613,613,613,This is comment 613 by user 613,14-02-2026 11:25,14-02-2026 11:25
614,614,614,This is comment 614 by user 614,14-02-2026 11:25,14-02-2026 11:25
615,615,615,This is comment 615 by user 615,14-02-2026 11:25,14-02-2026 11:25
616,616,616,This is comment 616 by user 616,14-02-2026 11:25,14-02-2026 11:25
617,617,617,This is comment 617 by user 617,14-02-2026 11:25,14-02-2026 11:25
618,618,618,This is comment 618 by user 618,14-02-2026 11:25,14-02-2026 11:25
619,619,619,This is comment 619 by user 619,14-02-2026 11:25,14-02-2026 11:25
620,620,620,This is comment 620 by user 620,14-02-2026 11:25,14-02-2026 11:25
621,621,621,This is comment 621 by user 621,14-02-2026 11:25,14-02-2026 11:25
622,622,622,This is comment 622 by user 622,14-02-2026 11:25,14-02-2026 11:25
623,623,623,This is comment 623 by user 623,14-02-2026 11:25,14-02-2026 11:25
624,624,624,This is comment 624 by user 624,14-02-2026 11:25,14-02-2026 11:25
625,625,625,This is comment 625 by user 625,14-02-2026 11:25,14-02-2026 11:25
626,626,626,This is comment 626 by user 626,14-02-2026 11:25,14-02-2026 11:25
627,627,627,This is comment 627 by user 627,14-02-2026 11:25,14-02-2026 11:25
628,628,628,This is comment 628 by user 628,14-02-2026 11:25,14-02-2026 11:25
629,629,629,This is comment 629 by user 629,14-02-2026 11:25,14-02-2026 11:25
630,630,630,This is comment 630 by user 630,14-02-2026 11:25,14-02-2026 11:25
631,631,631,This is comment 631 by user 631,14-02-2026 11:25,14-02-2026 11:25
632,632,632,This is comment 632 by user 632,14-02-2026 11:25,14-02-2026 11:25
633,633,633,This is comment 633 by user 633,14-02-2026 11:25,14-02-2026 11:25
634,634,634,This is comment 634 by user 634,14-02-2026 11:25,14-02-2026 11:25
635,635,635,This is comment 635 by user 635,14-02-2026 11:25,14-02-2026 11:25
636,636,636,This is comment 636 by user 636,14-02-2026 11:25,14-02-2026 11:25
637,637,637,This is comment 637 by user 637,14-02-2026 11:25,14-02-2026 11:25
638,638,638,This is comment 638 by user 638,14-02-2026 11:25,14-02-2026 11:25
639,639,639,This is comment 639 by user 639,14-02-2026 11:25,14-02-2026 11:25
640,640,640,This is comment 640 by user 640,14-02-2026 11:25,14-02-2026 11:25
641,641,641,This is comment 641 by user 641,14-02-2026 11:25,14-02-2026 11:25
642,642,642,This is comment 642 by user 642,14-02-2026 11:25,14-02-2026 11:25
643,643,643,This is comment 643 by user 643,14-02-2026 11:25,14-02-2026 11:25
644,644,644,This is comment 644 by user 644,14-02-2026 11:25,14-02-2026 11:25
645,645,645,This is comment 645 by user 645,14-02-2026 11:25,14-02-2026 11:25
646,646,646,This is comment 646 by user 646,14-02-2026 11:25,14-02-2026 11:25
647,647,647,This is comment 647 by user 647,14-02-2026 11:25,14-02-2026 11:25
648,648,648,This is comment 648 by user 648,14-02-2026 11:25,14-02-2026 11:25
649,649,649,This is comment 649 by user 649,14-02-2026 11:25,14-02-2026 11:25
650,650,650,This is comment 650 by user 650,14-02-2026 11:25,14-02-2026 11:25
651,651,651,This is comment 651 by user 651,14-02-2026 11:25,14-02-2026 11:25
652,652,652,This is comment 652 by user 652,14-02-2026 11:25,14-02-2026 11:25
653,653,653,This is comment 653 by user 653,14-02-2026 11:25,14-02-2026 11:25
654,654,654,This is comment 654 by user 654,14-02-2026 11:25,14-02-2026 11:25
655,655,655,This is comment 655 by user 655,14-02-2026 11:25,14-02-2026 11:25
656,656,656,This is comment 656 by user 656,14-02-2026 11:25,14-02-2026 11:25
657,657,657,This is comment 657 by user 657,14-02-2026 11:25,14-02-2026 11:25
658,658,658,This is comment 658 by user 658,14-02-2026 11:25,14-02-2026 11:25
659,659,659,This is comment 659 by user 659,14-02-2026 11:25,14-02-2026 11:25
660,660,660,This is comment 660 by user 660,14-02-2026 11:25,14-02-2026 11:25
661,661,661,This is comment 661 by user 661,14-02-2026 11:25,14-02-2026 11:25
662,662,662,This is comment 662 by user 662,14-02-2026 11:25,14-02-2026 11:25
663,663,663,This is comment 663 by user 663,14-02-2026 11:25,14-02-2026 11:25
664,664,664,This is comment 664 by user 664,14-02-2026 11:25,14-02-2026 11:25
665,665,665,This is comment 665 by user 665,14-02-2026 11:25,14-02-2026 11:25
666,666,666,This is comment 666 by user 666,14-02-2026 11:25,14-02-2026 11:25
667,667,667,This is comment 667 by user 667,14-02-2026 11:25,14-02-2026 11:25
668,668,668,This is comment 668 by user 668,14-02-2026 11:25,14-02-2026 11:25
669,669,669,This is comment 669 by user 669,14-02-2026 11:25,14-02-2026 11:25
670,670,670,This is comment 670 by user 670,14-02-2026 11:25,14-02-2026 11:25
671,671,671,This is comment 671 by user 671,14-02-2026 11:25,14-02-2026 11:25
672,672,672,This is comment 672 by user 672,14-02-2026 11:25,14-02-2026 11:25
673,673,673,This is comment 673 by user 673,14-02-2026 11:25,14-02-2026 11:25
674,674,674,This is comment 674 by user 674,14-02-2026 11:25,14-02-2026 11:25
675,675,675,This is comment 675 by user 675,14-02-2026 11:25,14-02-2026 11:25
676,676,676,This is comment 676 by user 676,14-02-2026 11:25,14-02-2026 11:25
677,677,677,This is comment 677 by user 677,14-02-2026 11:25,14-02-2026 11:25
678,678,678,This is comment 678 by user 678,14-02-2026 11:25,14-02-2026 11:25
679,679,679,This is comment 679 by user 679,14-02-2026 11:25,14-02-2026 11:25
680,680,680,This is comment 680 by user 680,14-02-2026 11:25,14-02-2026 11:25
681,681,681,This is comment 681 by user 681,14-02-2026 11:25,14-02-2026 11:25
682,682,682,This is comment 682 by user 682,14-02-2026 11:25,14-02-2026 11:25
683,683,683,This is comment 683 by user 683,14-02-2026 11:25,14-02-2026 11:25
684,684,684,This is comment 684 by user 684,14-02-2026 11:25,14-02-2026 11:25
685,685,685,This is comment 685 by user 685,14-02-2026 11:25,14-02-2026 11:25
686,686,686,This is comment 686 by user 686,14-02-2026 11:25,14-02-2026 11:25
687,687,687,This is comment 687 by user 687,14-02-2026 11:25,14-02-2026 11:25
688,688,688,This is comment 688 by user 688,14-02-2026 11:25,14-02-2026 11:25
689,689,689,This is comment 689 by user 689,14-02-2026 11:25,14-02-2026 11:25
690,690,690,This is comment 690 by user 690,14-02-2026 11:25,14-02-2026 11:25
691,691,691,This is comment 691 by user 691,14-02-2026 11:25,14-02-2026 11:25
692,692,692,This is comment 692 by user 692,14-02-2026 11:25,14-02-2026 11:25
693,693,693,This is comment 693 by user 693,14-02-2026 11:25,14-02-2026 11:25
694,694,694,This is comment 694 by user 694,14-02-2026 11:25,14-02-2026 11:25
695,695,695,This is comment 695 by user 695,14-02-2026 11:25,14-02-2026 11:25
696,696,696,This is comment 696 by user 696,14-02-2026 11:25,14-02-2026 11:25
697,697,697,This is comment 697 by user 697,14-02-2026 11:25,14-02-2026 11:25
698,698,698,This is comment 698 by user 698,14-02-2026 11:25,14-02-2026 11:25
699,699,699,This is comment 699 by user 699,14-02-2026 11:25,14-02-2026 11:25
700,700,700,This is comment 700 by user 700,14-02-2026 11:25,14-02-2026 11:25
701,701,701,This is comment 701 by user 701,14-02-2026 11:25,14-02-2026 11:25
702,702,702,This is comment 702 by user 702,14-02-2026 11:25,14-02-2026 11:25
703,703,703,This is comment 703 by user 703,14-02-2026 11:25,14-02-2026 11:25
704,704,704,This is comment 704 by user 704,14-02-2026 11:25,14-02-2026 11:25
705,705,705,This is comment 705 by user 705,14-02-2026 11:25,14-02-2026 11:25
706,706,706,This is comment 706 by user 706,14-02-2026 11:25,14-02-2026 11:25
707,707,707,This is comment 707 by user 707,14-02-2026 11:25,14-02-2026 11:25
708,708,708,This is comment 708 by user 708,14-02-2026 11:25,14-02-2026 11:25
709,709,709,This is comment 709 by user 709,14-02-2026 11:25,14-02-2026 11:25
710,710,710,This is comment 710 by user 710,14-02-2026 11:25,14-02-2026 11:25
711,711,711,This is comment 711 by user 711,14-02-2026 11:25,14-02-2026 11:25
712,712,712,This is comment 712 by user 712,14-02-2026 11:25,14-02-2026 11:25
713,713,713,This is comment 713 by user 713,14-02-2026 11:25,14-02-2026 11:25
714,714,714,This is comment 714 by user 714,14-02-2026 11:25,14-02-2026 11:25
715,715,715,This is comment 715 by user 715,14-02-2026 11:25,14-02-2026 11:25
716,716,716,This is comment 716 by user 716,14-02-2026 11:25,14-02-2026 11:25
717,717,717,This is comment 717 by user 717,14-02-2026 11:25,14-02-2026 11:25
718,718,718,This is comment 718 by user 718,14-02-2026 11:25,14-02-2026 11:25
719,719,719,This is comment 719 by user 719,14-02-2026 11:25,14-02-2026 11:25
720,720,720,This is comment 720 by user 720,14-02-2026 11:25,14-02-2026 11:25
721,721,721,This is comment 721 by user 721,14-02-2026 11:25,14-02-2026 11:25
722,722,722,This is comment 722 by user 722,14-02-2026 11:25,14-02-2026 11:25
723,723,723,This is comment 723 by user 723,14-02-2026 11:25,14-02-2026 11:25
724,724,724,This is comment 724 by user 724,14-02-2026 11:25,14-02-2026 11:25
725,725,725,This is comment 725 by user 725,14-02-2026 11:25,14-02-2026 11:25
726,726,726,This is comment 726 by user 726,14-02-2026 11:25,14-02-2026 11:25
727,727,727,This is comment 727 by user 727,14-02-2026 11:25,14-02-2026 11:25
728,728,728,This is comment 728 by user 728,14-02-2026 11:25,14-02-2026 11:25
729,729,729,This is comment 729 by user 729,14-02-2026 11:25,14-02-2026 11:25
730,730,730,This is comment 730 by user 730,14-02-2026 11:25,14-02-2026 11:25
731,731,731,This is comment 731 by user 731,14-02-2026 11:25,14-02-2026 11:25
732,732,732,This is comment 732 by user 732,14-02-2026 11:25,14-02-2026 11:25
733,733,733,This is comment 733 by user 733,14-02-2026 11:25,14-02-2026 11:25
734,734,734,This is comment 734 by user 734,14-02-2026 11:25,14-02-2026 11:25
735,735,735,This is comment 735 by user 735,14-02-2026 11:25,14-02-2026 11:25
736,736,736,This is comment 736 by user 736,14-02-2026 11:25,14-02-2026 11:25
737,737,737,This is comment 737 by user 737,14-02-2026 11:25,14-02-2026 11:25
738,738,738,This is comment 738 by user 738,14-02-2026 11:25,14-02-2026 11:25
739,739,739,This is comment 739 by user 739,14-02-2026 11:25,14-02-2026 11:25
740,740,740,This is comment 740 by user 740,14-02-2026 11:25,14-02-2026 11:25
741,741,741,This is comment 741 by user 741,14-02-2026 11:25,14-02-2026 11:25
742,742,742,This is comment 742 by user 742,14-02-2026 11:25,14-02-2026 11:25
743,743,743,This is comment 743 by user 743,14-02-2026 11:25,14-02-2026 11:25
744,744,744,This is comment 744 by user 744,14-02-2026 11:25,14-02-2026 11:25
745,745,745,This is comment 745 by user 745,14-02-2026 11:25,14-02-2026 11:25
746,746,746,This is comment 746 by user 746,14-02-2026 11:25,14-02-2026 11:25
747,747,747,This is comment 747 by user 747,14-02-2026 11:25,14-02-2026 11:25
748,748,748,This is comment 748 by user 748,14-02-2026 11:25,14-02-2026 11:25
749,749,749,This is comment 749 by user 749,14-02-2026 11:25,14-02-2026 11:25
750,750,750,This is comment 750 by user 750,14-02-2026 11:25,14-02-2026 11:25
751,751,751,This is comment 751 by user 751,14-02-2026 11:25,14-02-2026 11:25
