comment_id,post_id,user_id,comment_text,created_at,updated_at
752,752,752,This is comment 752 by user 752,14-02-2026 11:25,14-02-2026 11:25
753,753,753,This is comment 753 by user 753,14-02-2026 11:25,14-02-2026 11:25
754,754,754,This is comment 754 by user 754,14-02-2026 11:25,14-02-2026 11:25
755,755,755,This is comment 755 by user 755,14-02-2026 11:25,14-02-2026 11:25
756,756,756,This is comment 756 by user 756,14-02-2026 11:25,14-02-2026 11:25
757,757,757,This is comment 757 by user 757,14-02-2026 11:25,14-02-2026 11:25
758,758,758,This is comment 758 by user 758,14-02-2026 11:25,14-02-2026 11:25
759,759,759,This is comment 759 by user 759,14-02-2026 11:25,14-02-2026 11:25
760,760,760,This is comment 760 by user 760,14-02-2026 11:25,14-02-2026 11:25
761,761,761,This is comment 761 by user 761,14-02-2026 11:25,14-02-2026 11:25
762,762,762,This is comment 762 by user 762,14-02-2026 11:25,14-02-2026 11:25
763,763,763,This is comment 763 by user 763,14-02-2026 11:25,14-02-2026 11:25
764,764,764,This is comment 764 by user 764,14-02-2026 11:25,14-02-2026 11:25
765,765,765,This is comment 765 by user 765,14-02-2026 11:25,14-02-2026 11:25
766,766,766,This is comment 766 by user 766,14-02-2026 11:25,14-02-2026 11:25
767,767,767,This is comment 767 by user 767,14-02-2026 11:25,14-02-2026 11:25
768,768,768,This is comment 768 by user 768,14-02-2026 11:25,14-02-2026 11:25
769,769,769,This is comment 769 by user 769,14-02-2026 11:25,14-02-2026 11:25
770,770,770,This is comment 770 by user 770,14-02-2026 11:25,14-02-2026 11:25
771,771,771,This is comment 771 by user 771,14-02-2026 11:25,14-02-2026 11:25
772,772,772,This is comment 772 by user 772,14-02-2026 11:25,14-02-2026 11:25
773,773,773,This is comment 773 by user 773,14-02-2026 11:25,14-02-2026 11:25
774,774,774,This is comment 774 by user 774,14-02-2026 11:25,14-02-2026 11:25
775,775,775,This is comment 775 by user 775,14-02-2026 11:25,14-02-2026 11:25
776,776,776,This is comment 776 by user 776,14-02-2026 11:25,14-02-2026 11:25
777,777,777,This is comment 777 by user 777,14-02-2026 11:25,14-02-2026 11:25
778,778,778,This is comment 778 by user 778,14-02-2026 11:25,14-02-2026 11:25
779,779,779,This is comment 779 by user 779,14-02-2026 11:25,14-02-2026 11:25
780,780,780,This is comment 780 by user 780,14-02-2026 11:25,14-02-2026 11:25
781,781,781,This is comment 781 by user 781,14-02-2026 11:25,14-02-2026 11:25
782,782,782,This is comment 782 by user 782,14-02-2026 11:25,14-02-2026 11:25
783,783,783,This is comment 783 by user 783,14-02-2026 11:25,14-02-2026 11:25
784,784,784,This is comment 784 by user 784,14-02-2026 11:25,14-02-2026 11:25
785,785,785,This is comment 785 by user 785,14-02-2026 11:25,14-02-2026 11:25
786,786,786,This is comment 786 by user 786,14-02-2026 11:25,14-02-2026 11:25
787,787,787,This is comment 787 by user 787,14-02-2026 11:25,14-02-2026 11:25
788,788,788,This is comment 788 by user 788,14-02-2026 11:25,14-02-2026 11:25
789,789,789,This is comment 789 by user 789,14-02-2026 11:25,14-02-2026 11:25
790,790,790,This is comment 790 by user 790,14-02-2026 11:25,14-02-2026 11:25
791,791,791,This is comment 791 by user 791,14-02-2026 11:25,14-02-2026 11:25
792,792,792,This is comment 792 by user 792,14-02-2026 11:25,14-02-2026 11:25
793,793,793,This is comment 793 by user 793,14-02-2026 11:25,14-02-2026 11:25
794,794,794,This is comment 794 by user 794,14-02-2026 11:25,14-02-2026 11:25
795,795,795,This is comment 795 by user 795,14-02-2026 11:25,14-02-2026 11:25
796,796,796,This is comment 796 by user 796,14-02-2026 11:25,14-02-2026 11:25
797,797,797,This is comment 797 by user 797,14-02-2026 11:25,14-02-2026 11:25
798,798,798,This is comment 798 by user 798,14-02-2026 11:25,14-02-2026 11:25
799,799,799,This is comment 799 by user 799,14-02-2026 11:25,14-02-2026 11:25
800,800,800,This is comment 800 by user 800,14-02-2026 11:25,14-02-2026 11:25
801,801,801,This is comment 801 by user 801,14-02-2026 11:25,14-02-2026 11:25
802,802,802,This is comment 802 by user 802,14-02-2026 11:25,14-02-2026 11:25
803,803,803,This is comment 803 by user 803,14-02-2026 11:25,14-02-2026 11:25
804,804,804,This is comment 804 by user 804,14-02-2026 11:25,14-02-2026 11:25
805,805,805,This is comment 805 by user 805,14-02-2026 11:25,14-02-2026 11:25
806,806,806,This is comment 806 by user 806,14-02-2026 11:25,14-02-2026 11:25
807,807,807,This is comment 807 by user 807,14-02-2026 11:25,14-02-2026 11:25
808,808,808,This is comment 808 by user 808,14-02-2026 11:25,14-02-2026 11:25
809,809,809,This is comment 809 by user 809,14-02-2026 11:25,14-02-2026 11:25
810,810,810,This is comment 810 by user 810,14-02-2026 11:25,14-02-2026 11:25
811,811,811,This is comment 811 by user 811,14-02-2026 11:25,14-02-2026 11:25
812,812,812,This is comment 812 by user 812,14-02-2026 11:25,14-02-2026 11:25
813,813,813,This is comment 813 by user 813,14-02-2026 11:25,14-02-2026 11:25
814,814,814,This is comment 814 by user 814,14-02-2026 11:25,14-02-2026 11:25
815,815,815,This is comment 815 by user 815,14-02-2026 11:25,14-02-2026 11:25
816,816,816,This is comment 816 by user 816,14-02-2026 11:25,14-02-2026 11:25
817,817,817,This is comment 817 by user 817,14-02-2026 11:25,14-02-2026 11:25
818,818,818,This is comment 818 by user 818,14-02-2026 11:25,14-02-2026 11:25
819,819,819,This is comment 819 by user 819,14-02-2026 11:25,14-02-2026 11:25
820,820,820,This is comment 820 by user 820,14-02-2026 11:25,14-02-2026 11:25
821,821,821,This is comment 821 by user 821,14-02-2026 11:25,14-02-2026 11:25
822,822,822,This is comment 822 by user 822,14-02-2026 11:25,14-02-2026 11:25
823,823,823,This is comment 823 by user 823,14-02-2026 11:25,14-02-2026 11:25
824,824,824,This is comment 824 by user 824,14-02-2026 11:25,14-02-2026 11:25
825,825,825,This is comment 825 by user 825,14-02-2026 11:25,14-02-2026 11:25
826,826,826,This is comment 826 by user 826,14-02-2026 11:25,14-02-2026 11:25
827,827,827,This is comment 827 by user 827,14-02-2026 11:25,14-02-2026 11:25
828,828,828,This is comment 828 by user 828,14-02-2026 11:25,14-02-2026 11:25
829,829,829,This is comment 829 by user 829,14-02-2026 11:25,14-02-2026 11:25
830,830,830,This is comment 830 by user 830,14-02-2026 11:25,14-02-2026 11:25
831,831,831,This is comment 831 by user 831,14-02-2026 11:25,14-02-2026 11:25
832,832,832,This is comment 832 by user 832,14-02-2026 11:25,14-02-2026 11:25
833,833,833,This is comment 833 by user 833,14-02-2026 11:25,14-02-2026 11:25
834,834,834,This is comment 834 by user 834,14-02-2026 11:25,14-02-2026 11:25
835,835,835,This is comment 835 by user 835,14-02-2026 11:25,14-02-2026 11:25
836,836,836,This is comment 836 by user 836,14-02-2026 11:25,14-02-2026 11:25
837,837,837,This is comment 837 by user 837,14-02-2026 11:25,14-02-2026 11:25
838,838,838,This is comment 838 by user 838,14-02-2026 11:25,14-02-2026 11:25
839,839,839,This is comment 839 by user 839,14-02-2026 11:25,14-02-2026 11:25
840,840,840,This is comment 840 by user 840,14-02-2026 11:25,14-02-2026 11:25
841,841,841,This is comment 841 by user 841,14-02-2026 11:25,14-02-2026 11:25
842,842,842,This is comment 842 by user 842,14-02-2026 11:25,14-02-2026 11:25
843,843,843,This is comment 843 by user 843,14-02-2026 11:25,14-02-2026 11:25
844,844,844,This is comment 844 by user 844,14-02-2026 11:25,14-02-2026 11:25
845,845,845,This is comment 845 by user 845,14-02-2026 11:25,14-02-2026 11:25
846,846,846,This is comment 846 by user 846,14-02-2026 11:25,14-02-2026 11:25
847,847,847,This is comment 847 by user 847,14-02-2026 11:25,14-02-2026 11:25
848,848,848,This is comment 848 by user 848,14-02-2026 11:25,14-02-2026 11:25
849,849,849,This is comment 849 by user 849,14-02-2026 11:25,14-02-2026 11:25
850,850,850,This is comment 850 by user 850,14-02-2026 11:25,14-02-2026 11:25
851,851,851,This is comment 851 by user 851,14-02-2026 11:25,14-02-2026 11:25
852,852,852,This is comment 852 by user 852,14-02-2026 11:25,14-02-2026 11:25
853,853,853,This is comment 853 by user 853,14-02-2026 11:25,14-02-2026 11:25
854,854,854,This is comment 854 by user 854,14-02-2026 11:25,14-02-2026 11:25
855,855,855,This is comment 855 by user 855,14-02-2026 11:25,14-02-2026 11:25
856,856,856,This is comment 856 by user 856,14-02-2026 11:25,14-02-2026 11:25
857,857,857,This is comment 857 by user 857,14-02-2026 11:25,14-02-2026 11:25
858,858,858,This is comment 858 by user 858,14-02-2026 11:25,14-02-2026 11:25
859,859,859,This is comment 859 by user 859,14-02-2026 11:25,14-02-2026 11:25
860,860,860,This is comment 860 by user 860,14-02-2026 11:25,14-02-2026 11:25
861,861,861,This is comment 861 by user 861,14-02-2026 11:25,14-02-2026 11:25
862,862,862,This is comment 862 by user 862,14-02-2026 11:25,14-02-2026 11:25
863,863,863,This is comment 863 by user 863,14-02-2026 11:25,14-02-2026 11:25
864,864,864,This is comment 864 by user 864,14-02-2026 11:25,14-02-2026 11:25
865,865,865,This is comment 865 by user 865,14-02-2026 11:25,14-02-2026 11:25
866,866,866,This is comment 866 by user 866,14-02-2026 11:25,14-02-2026 11:25
867,867,867,This is comment 867 by user 867,14-02-2026 11:25,14-02-2026 11:25
868,868,868,This is comment 868 by user 868,14-02-2026 11:25,14-02-2026 11:25
869,869,869,This is comment 869 by user 869,14-02-2026 11:25,14-02-2026 11:25
870,870,870,This is comment 870 by user 870,14-02-2026 11:25,14-02-2026 11:25
871,871,871,This is comment 871 by user 871,14-02-2026 11:25,14-02-2026 11:25
872,872,872,This is comment 872 by user 872,14-02-2026 11:25,14-02-2026 11:25
873,873,873,This is comment 873 by user 873,14-02-2026 11:25,14-02-2026 11:25
874,874,874,This is comment 874 by user 874,14-02-2026 11:25,14-02-2026 11:25
875,875,875,This is comment 875 by user 875,14-02-2026 11:25,14-02-2026 11:25
876,876,876,This is comment 876 by user 876,14-02-2026 11:25,14-02-2026 11:25
877,877,877,This is comment 877 by user 877,14-02-2026 11:25,14-02-2026 11:25
878,878,878,This is comment 878 by user 878,14-02-2026 11:25,14-02-2026 11:25
879,879,879,This is comment 879 by user 879,14-02-2026 11:25,14-02-2026 11:25
880,880,880,This is comment 880 by user 880,14-02-2026 11:25,14-02-2026 11:25
881,881,881,This is comment 881 by user 881,14-02-2026 11:25,14-02-2026 11:25
882,882,882,This is comment 882 by user 882,14-02-2026 11:25,14-02-2026 11:25
883,883,883,This is comment 883 by user 883,14-02-2026 11:25,14-02-2026 11:25
884,884,884,This is comment 884 by user 884,14-02-2026 11:25,14-02-2026 11:25
885,885,885,This is comment 885 by user 885,14-02-2026 11:25,14-02-2026 11:25
886,886,886,This is comment 886 by user 886,14-02-2026 11:25,14-02-2026 11:25
887,887,887,This is comment 887 by user 887,14-02-2026 11:25,14-02-2026 11:25
888,888,888,This is comment 888 by user 888,14-02-2026 11:25,14-02-2026 11:25
889,889,889,This is comment 889 by user 889,14-02-2026 11:25,14-02-2026 11:25
890,890,890,This is comment 890 by user 890,14-02-2026 11:25,14-02-2026 11:25
891,891,891,This is comment 891 by user 891,14-02-2026 11:25,14-02-2026 11:25
892,892,892,This is comment 892 by user 892,14-02-2026 11:25,14-02-2026 11:25
893,893,893,This is comment 893 by user 893,14-02-2026 11:25,14-02-2026 11:25
894,894,894,This is comment 894 by user 894,14-02-2026 11:25,14-02-2026 11:25
895,895,895,This is comment 895 by user 895,14-02-2026 11:25,14-02-2026 11:25
896,896,896,This is comment 896 by user 896,14-02-2026 11:25,14-02-2026 11:25
897,897,897,This is comment 897 by user 897,14-02-2026 11:25,14-02-2026 11:25
898,898,898,This is comment 898 by user 898,14-02-2026 11:25,14-02-2026 11:25
899,899,899,This is comment 899 by user 899,14-02-2026 11:25,14-02-2026 11:25
900,900,900,This is comment 900 by user 900,14-02-2026 11:25,14-02-2026 11:25
901,901,901,This is comment 901 by user 901,14-02-2026 11:25,14-02-2026 11:25
902,902,902,This is comment 902 by user 902,14-02-2026 11:25,14-02-2026 11:25
903,903,903,This is comment 903 by user 903,14-02-2026 11:25,14-02-2026 11:25
904,904,904,This is comment 904 by user 904,14-02-2026 11:25,14-02-2026 11:25
905,905,905,This is comment 905 by user 905,14-02-2026 11:25,14-02-2026 11:25
906,906,906,This is comment 906 by user 906,14-02-2026 11:25,14-02-2026 11:25
907,907,907,This is comment 907 by user 907,14-02-2026 11:25,14-02-2026 11:25
908,908,908,This is comment 908 by user 908,14-02-2026 11:25,14-02-2026 11:25
909,909,909,This is comment 909 by user 909,14-02-2026 11:25,14-02-2026 11:25
910,910,910,This is comment 910 by user 910,14-02-2026 11:25,14-02-2026 11:25
911,911,911,This is comment 911 by user 911,14-02-2026 11:25,14-02-2026 11:25
912,912,912,This is comment 912 by user 912,14-02-2026 11:25,14-02-2026 11:25
913,913,913,This is comment 913 by user 913,14-02-2026 11:25,14-02-2026 11:25
914,914,914,This is comment 914 by user 914,14-02-2026 11:25,14-02-2026 11:25
915,915,915,This is comment 915 by user 915,14-02-2026 11:25,14-02-2026 11:25
916,916,916,This is comment 916 by user 916,14-02-2026 11:25,14-02-2026 11:25
917,917,917,This is comment 917 by user 917,14-02-2026 11:25,14-02-2026 11:25
918,918,918,This is comment 918 by user 918,14-02-2026 11:25,14-02-2026 11:25
919,919,919,This is comment 919 by user 919,14-02-2026 11:25,14-02-2026 11:25
920,920,920,This is comment 920 by user 920,14-02-2026 11:25,14-02-2026 11:25
921,921,921,This is comment 921 by user 921,14-02-2026 11:25,14-02-2026 11:25
922,922,922,This is comment 922 by user 922,14-02-2026 11:25,14-02-2026 11:25
923,923,923,This is comment 923 by user 923,14-02-2026 11:25,14-02-2026 11:25
924,924,924,This is comment 924 by user 924,14-02-2026 11:25,14-02-2026 11:25
925,925,925,This is comment 925 by user 925,14-02-2026 11:25,14-02-2026 11:25
926,926,926,This is comment 926 by user 926,14-02-2026 11:25,14-02-2026 11:25
927,927,927,This is comment 927 by user 927,14-02-2026 11:25,14-02-2026 11:25
928,928,928,This is comment 928 by user 928,14-02-2026 11:25,14-02-2026 11:25
929,929,929,This is comment 929 by user 929,14-02-2026 11:25,14-02-2026 11:25
930,930,930,This is comment 930 by user 930,14-02-2026 11:25,14-02-2026 11:25
931,931,931,This is comment 931 by user 931,14-02-2026 11:25,14-02-2026 11:25
932,932,932,This is comment 932 by user 932,14-02-2026 11:25,14-02-2026 11:25
933,933,933,This is comment 933 by user 933,14-02-2026 11:25,14-02-2026 11:25
934,934,934,This is comment 934 by user 934,14-02-2026 11:25,14-02-2026 11:25
935,935,935,This is comment 935 by user 935,14-02-2026 11:25,14-02-2026 11:25
936,936,936,This is comment 936 by user 936,14-02-2026 11:25,14-02-2026 11:25
937,937,937,This is comment 937 by user 937,14-02-2026 11:25,14-02-2026 11:25
938,938,938,This is comment 938 by user 938,14-02-2026 11:25,14-02-2026 11:25
939,939,939,This is comment 939 by user 939,14-02-2026 11:25,14-02-2026 11:25
940,940,940,This is comment 940 by user 940,14-02-2026 11:25,14-02-2026 11:25
941,941,941,This is comment 941 by user 941,14-02-2026 11:25,14-02-2026 11:25
942,942,942,This is comment 942 by user 942,14-02-2026 11:25,14-02-2026 11:25
943,943,943,This is comment 943 by user 943,14-02-2026 11:25,14-02-2026 11:25
944,944,944,This is comment 944 by user 944,14-02-2026 11:25,14-02-2026 11:25
945,945,945,This is comment 945 by user 945,14-02-2026 11:25,14-02-2026 11:25
946,946,946,This is comment 946 by user 946,14-02-2026 11:25,14-02-2026 11:25
947,947,947,This is comment 947 by user 947,14-02-2026 11:25,14-02-2026 11:25
948,948,948,This is comment 948 by user 948,14-02-2026 11:25,14-02-2026 11:25
949,949,949,This is comment 949 by user 949,14-02-2026 11:25,14-02-2026 11:25
950,950,950,This is comment 950 by user 950,14-02-2026 11:25,14-02-2026 11:25
951,951,951,This is comment 951 by user 951,14-02-2026 11:25,14-02-2026 11:25
952,952,952,This is comment 952 by user 952,14-02-2026 11:25,14-02-2026 11:25
953,953,953,This is comment 953 by user 953,14-02-2026 11:25,14-02-2026 11:25
954,954,954,This is comment 954 by user 954,14-02-2026 11:25,14-02-2026 11:25
955,955,955,This is comment 955 by user 955,14-02-2026 11:25,14-02-2026 11:25
956,956,956,This is comment 956 by user 956,14-02-2026 11:25,14-02-2026 11:25
957,957,957,This is comment 957 by user 957,14-02-2026 11:25,14-02-2026 11:25
958,958,958,This is comment 958 by user 958,14-02-2026 11:25,14-02-2026 11:25
959,959,959,This is comment 959 by user 959,14-02-2026 11:25,14-02-2026 11:25
960,960,960,This is comment 960 by user 960,14-02-2026 11:25,14-02-2026 11:25
961,961,961,This is comment 961 by user 961,14-02-2026 11:25,14-02-2026 11:25
962,962,962,This is comment 962 by user 962,14-02-2026 11:25,14-02-2026 11:25
963,963,963,This is comment 963 by user 963,14-02-2026 11:25,14-02-2026 11:25
964,964,964,This is comment 964 by user 964,14-02-2026 11:25,14-02-2026 11:25
965,965,965,This is comment 965 by user 965,14-02-2026 11:25,14-02-2026 11:25
966,966,966,This is comment 966 by user 966,14-02-2026 11:25,14-02-2026 11:25
967,967,967,This is comment 967 by user 967,14-02-2026 11:25,14-02-2026 11:25
968,968,968,This is comment 968 by user 968,14-02-2026 11:25,14-02-2026 11:25
969,969,969,This is comment 969 by user 969,14-02-2026 11:25,14-02-2026 11:25
970,970,970,This is comment 970 by user 970,14-02-2026 11:25,14-02-2026 11:25
971,971,971,This is comment 971 by user 971,14-02-2026 11:25,14-02-2026 11:25
972,972,972,This is comment 972 by user 972,14-02-2026 11:25,14-02-2026 11:25
973,973,973,This is comment 973 by user 973,14-02-2026 11:25,14-02-2026 11:25
974,974,974,This is comment 974 by user 974,14-02-2026 11:25,14-02-2026 11:25
975,975,975,This is comment 975 by user 975,14-02-2026 11:25,14-02-2026 11:25
976,976,976,This is comment 976 by user 976,14-02-2026 11:25,14-02-2026 11:25
977,977,977,This is comment 977 by user 977,14-02-2026 11:25,14-02-2026 11:25
978,978,978,This is comment 978 by user 978,14-02-2026 11:25,14-02-2026 11:25
979,979,979,This is comment 979 by user 979,14-02-2026 11:25,14-02-2026 11:25
980,980,980,This is comment 980 by user 980,14-02-2026 11:25,14-02-2026 11:25
981,981,981,This is comment 981 by user 981,14-02-2026 11:25,14-02-2026 11:25
982,982,982,This is comment 982 by user 982,14-02-2026 11:25,14-02-2026 11:25
983,983,983,This is comment 983 by user 983,14-02-2026 11:25,14-02-2026 11:25
984,984,984,This is comment 984 by user 984,14-02-2026 11:25,14-02-2026 11:25
985,985,985,This is comment 985 by user 985,14-02-2026 11:25,14-02-2026 11:25
986,986,986,This is comment 986 by user 986,14-02-2026 11:25,14-02-2026 11:25
987,987,987,This is comment 987 by user 987,14-02-2026 11:25,14-02-2026 11:25
988,988,988,This is comment 988 by user 988,14-02-2026 11:25,14-02-2026 11:25
989,989,989,This is comment 989 by user 989,14-02-2026 11:25,14-02-2026 11:25
990,990,990,This is comment 990 by user 990,14-02-2026 11:25,14-02-2026 11:25
991,991,991,This is comment 991 by user 991,14-02-2026 11:25,14-02-2026 11:25
992,992,992,This is comment 992 by user 992,14-02-2026 11:25,14-02-2026 11:25
993,993,993,This is comment 993 by user 993,14-02-2026 11:25,14-02-2026 11:25
994,994,994,This is comment 994 by user 994,14-02-2026 11:25,14-02-2026 11:25
995,995,995,This is comment 995 by user 995,14-02-2026 11:25,14-02-2026 11:25
996,996,996,This is comment 996 by user 996,14-02-2026 11:25,14-02-2026 11:25
997,997,997,This is comment 997 by user 997,14-02-2026 11:25,14-02-2026 11:25
998,998,998,This is comment 998 by user 998,14-02-2026 11:25,14-02-2026 11:25
999,999,999,This is comment 999 by user 999,14-02-2026 11:25,14-02-2026 11:25
1000,1000,1000,This is comment 1000 by user 1000,14-02-2026 11:25,14-02-2026 11:25
